Q9UL36	83.423615	12	3	6	6	6	1	1845	53.743546	0	{0: 8, 3: 8, 2: 8}	{(3, 2): 2, (0, 3): 2, (0, 2): 2, (2, 0): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q9BWE0	82.757454	10	3	6	4	4	1	567	70.07753	0	{3: 8, 2: 6, 0: 6}	{(2, 3): 2, (2, 0): 1, (3, 2): 2, (0, 3): 2, (0, 2): 1, (3, 0): 2}	{}	{}
Q14588	82.48024	10	3	4	4	6	1	700	74.17244	0	{2: 6, 3: 10, 0: 4}	{(2, 3): 3, (3, 0): 2, (3, 2): 3, (0, 3): 2}	{}	{}
Q9H165	82.389534	10	3	6	4	4	1	835	51.67044	0	{2: 6, 0: 8, 3: 6}	{(2, 0): 2, (0, 3): 2, (0, 2): 2, (3, 0): 2, (3, 2): 1, (2, 3): 1}	{}	{}
O95365	82.33126	10	3	6	4	4	1	584	54.67758	0	{2: 6, 0: 6, 3: 8}	{(3, 0): 2, (2, 3): 2, (0, 3): 2, (0, 2): 1, (3, 2): 2, (2, 0): 1}	{}	{}
Q6ZNG1	82.03379	10	3	4	4	6	1	722	67.82164	0	{0: 4, 3: 10, 2: 6}	{(0, 3): 2, (3, 2): 3, (3, 0): 2, (2, 3): 3}	{}	{}
Q99676	81.46567	10	3	4	4	6	1	751	72.36254	0	{2: 6, 0: 4, 3: 10}	{(0, 3): 2, (2, 3): 3, (3, 0): 2, (3, 2): 3}	{}	{}
P52743	81.37668	8	3	4	4	4	1	207	87.43381	0	{2: 4, 3: 8, 0: 4}	{(2, 3): 2, (3, 0): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q8TD94	81.27243	8	4	6	0	2	1	323	57.343304	0	{0: 2, 2: 6, 1: 2, 3: 6}	{(2, 3): 2, (3, 2): 2, (2, 1): 1, (1, 2): 1, (0, 3): 1, (3, 0): 1}	{}	{}
P10070	81.2439	11	4	9	5	2	1	1586	42.177334	0	{2: 6, 1: 3, 0: 7, 3: 6}	{(1, 2): 1, (2, 0): 1, (3, 0): 2, (0, 2): 1, (1, 0): 1, (0, 3): 2, (2, 3): 1, (2, 1): 1, (3, 2): 1}	{}	{}
Q52M93	81.12396	10	3	4	4	6	1	769	76.43894	0	{2: 6, 3: 10, 0: 4}	{(3, 2): 3, (0, 3): 2, (3, 0): 2, (2, 3): 3}	{}	{}
Q6P3V2	81.12396	10	3	4	4	6	1	769	75.69739	0	{3: 10, 0: 4, 2: 6}	{(2, 3): 3, (0, 3): 2, (3, 0): 2, (3, 2): 3}	{}	{}
P17025	81.03277	10	3	6	4	4	1	639	69.70146	0	{0: 6, 3: 8, 2: 6}	{(2, 0): 1, (0, 2): 1, (2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
P17017	80.9652	10	3	6	4	4	1	642	78.11065	0	{3: 8, 0: 6, 2: 6}	{(0, 3): 2, (2, 3): 2, (2, 0): 1, (3, 2): 2, (3, 0): 2, (0, 2): 1}	{}	{}
Q92793	80.56659	9	3	5	3	4	1	2442	52.413715	0	{1: 7, 0: 3, 2: 8}	{(1, 2): 3, (2, 1): 3, (1, 0): 1, (0, 2): 1, (2, 0): 1}	{}	{}
Q8NI51	80.50085	10	3	6	4	4	1	663	55.575687	0	{0: 6, 3: 8, 2: 6}	{(2, 0): 1, (3, 0): 2, (2, 3): 2, (0, 3): 2, (0, 2): 1, (3, 2): 2}	{}	{}
Q96JF6	80.42811	10	3	4	4	6	1	807	69.61541	0	{3: 10, 2: 6, 0: 4}	{(3, 2): 3, (3, 0): 2, (0, 3): 2, (2, 3): 3}	{}	{}
Q6ZN19	80.41023	10	3	4	4	6	1	808	69.983955	0	{0: 4, 3: 10, 2: 6}	{(0, 3): 2, (3, 2): 3, (3, 0): 2, (2, 3): 3}	{}	{}
P17038	80.392395	10	3	4	4	6	1	809	72.64408	0	{2: 6, 0: 4, 3: 10}	{(3, 0): 2, (0, 3): 2, (2, 3): 3, (3, 2): 3}	{}	{}
Q8N7K0	80.28487	10	3	6	4	4	1	673	74.15306	0	{0: 6, 3: 8, 2: 6}	{(0, 3): 2, (2, 3): 2, (3, 0): 2, (3, 2): 2, (0, 2): 1, (2, 0): 1}	{}	{}
Q9UH90	79.79434	8	4	8	8	0	1	709	73.62394	0	{2: 4, 1: 4, 3: 4, 0: 4}	{(0, 2): 1, (3, 0): 1, (1, 2): 1, (2, 1): 1, (2, 0): 1, (3, 1): 1, (1, 3): 1, (0, 3): 1}	{}	{}
O43474	79.56896	9	4	7	7	2	1	513	48.250725	0	{2: 4, 0: 3, 3: 8, 1: 3}	{(1, 0): 1, (0, 3): 1, (3, 0): 1, (1, 3): 1, (3, 2): 2, (2, 3): 2, (3, 1): 1}	{}	{}
Q9P2Y4	79.27094	10	3	6	4	4	1	722	55.693836	0	{2: 6, 0: 6, 3: 8}	{(3, 0): 2, (3, 2): 2, (0, 2): 1, (0, 3): 2, (2, 0): 1, (2, 3): 2}	{}	{}
P49711	79.17138	10	3	6	4	4	1	727	59.043285	0	{2: 6, 0: 6, 3: 8}	{(2, 0): 1, (0, 2): 1, (3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q8IX07	78.91936	10	4	8	4	2	1	1006	55.10052	0	{2: 8, 3: 6, 1: 2, 0: 4}	{(2, 1): 1, (0, 3): 1, (3, 2): 2, (1, 2): 1, (0, 2): 1, (3, 0): 1, (2, 3): 2, (2, 0): 1}	{}	{}
Q8N4W9	78.80653	10	3	4	4	6	1	903	68.58483	0	{2: 6, 3: 10, 0: 4}	{(3, 0): 2, (3, 2): 3, (0, 3): 2, (2, 3): 3}	{}	{}
Q02446	78.78645	9	4	9	5	0	1	784	37.764336	0	{1: 5, 2: 4, 0: 3, 3: 6}	{(1, 0): 1, (3, 2): 1, (2, 1): 1, (1, 2): 1, (3, 1): 1, (3, 0): 1, (1, 3): 1, (0, 3): 1, (2, 3): 1}	{}	{}
Q6IV72	78.68361	10	3	6	4	4	1	752	72.30422	0	{3: 8, 2: 6, 0: 6}	{(2, 3): 2, (3, 0): 2, (0, 2): 1, (0, 3): 2, (3, 2): 2, (2, 0): 1}	{}	{}
Q66K89	78.0824	10	3	6	4	4	1	784	55.145805	0	{3: 8, 2: 6, 0: 6}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2, (0, 2): 1, (2, 0): 1}	{}	{}
Q8TB52	77.78474	8	4	8	4	0	1	745	62.06408	0	{2: 4, 0: 4, 3: 4, 1: 4}	{(2, 0): 1, (0, 2): 1, (3, 0): 1, (1, 2): 1, (3, 1): 1, (1, 3): 1, (0, 3): 1, (2, 1): 1}	{}	{}
Q86V15	77.47119	9	4	7	5	2	1	1759	51.554634	0	{0: 1, 1: 7, 2: 6, 3: 4}	{(1, 0): 1, (1, 3): 1, (2, 1): 2, (1, 2): 2, (2, 3): 1, (3, 2): 1, (3, 1): 1}	{}	{}
Q15072	77.40599	8	3	4	4	4	1	292	90.741234	0	{2: 4, 3: 8, 0: 4}	{(2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q8WW38	76.97677	10	4	8	4	2	1	1151	51.34118	0	{3: 6, 0: 4, 2: 8, 1: 2}	{(3, 2): 2, (2, 0): 1, (3, 0): 1, (2, 3): 2, (0, 2): 1, (1, 2): 1, (2, 1): 1, (0, 3): 1}	{}	{}
Q6ZT77	76.72003	8	3	4	4	4	1	177	62.38934	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q9UEG4	76.597374	10	3	6	4	4	1	869	63.294235	0	{0: 6, 2: 6, 3: 8}	{(3, 2): 2, (2, 0): 1, (0, 2): 1, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q6ZN55	76.15595	10	3	6	4	4	1	896	59.7979	0	{0: 6, 2: 6, 3: 8}	{(2, 0): 1, (0, 2): 1, (2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q6ZTB9	76.08573	8	3	4	4	4	1	187	88.56402	0	{2: 4, 3: 8, 0: 4}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q9Y4K3	76.028755	7	3	5	5	2	1	522	85.07563	0	{1: 3, 0: 5, 2: 6}	{(0, 2): 2, (1, 0): 1, (2, 1): 1, (1, 2): 1, (2, 0): 2}	{}	{}
Q5SVQ8	75.94814	10	3	6	4	4	1	909	60.910664	0	{3: 8, 0: 6, 2: 6}	{(0, 3): 2, (3, 0): 2, (0, 2): 1, (3, 2): 2, (2, 0): 1, (2, 3): 2}	{}	{}
Q9Y2Y9	75.82603	8	4	6	2	2	1	288	57.79501	0	{0: 4, 1: 2, 2: 4, 3: 6}	{(3, 0): 2, (3, 2): 1, (1, 2): 1, (0, 3): 2, (2, 3): 1, (2, 1): 1}	{}	{}
Q13114	75.17587	7	3	5	5	2	1	568	87.56607	0	{2: 6, 0: 5, 1: 3}	{(2, 0): 2, (0, 2): 2, (2, 1): 1, (1, 2): 1, (1, 0): 1}	{}	{}
Q9Y4E5	75.173706	9	4	7	5	2	1	1061	69.23982	0	{1: 3, 0: 7, 3: 4, 2: 4}	{(1, 0): 1, (2, 1): 1, (0, 3): 2, (0, 2): 1, (3, 0): 2, (2, 0): 1, (1, 2): 1}	{}	{}
Q9UJN7	75.05405	8	3	4	4	4	1	358	75.498	0	{2: 4, 3: 8, 0: 4}	{(0, 3): 2, (2, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q6DJT9	74.77835	8	4	6	4	2	1	500	55.366104	0	{3: 4, 2: 4, 1: 2, 0: 6}	{(2, 0): 1, (0, 2): 1, (0, 3): 2, (1, 2): 1, (2, 1): 1, (3, 0): 2}	{}	{}
A6NFI3	74.51407	10	3	6	4	4	1	1004	59.305004	0	{3: 8, 2: 6, 0: 6}	{(3, 0): 2, (0, 2): 1, (2, 3): 2, (3, 2): 2, (2, 0): 1, (0, 3): 2}	{}	{}
Q6DD87	74.20231	8	3	4	2	4	1	382	63.986378	0	{0: 4, 2: 4, 3: 8}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
P59923	74.13121	10	3	6	4	4	1	1031	57.13946	0	{0: 6, 3: 8, 2: 6}	{(2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 0): 1, (0, 2): 1}	{}	{}
O75362	73.89526	10	3	6	4	4	1	1048	49.35412	0	{3: 8, 2: 6, 0: 6}	{(0, 3): 2, (3, 0): 2, (2, 0): 1, (3, 2): 2, (2, 3): 2, (0, 2): 1}	{}	{}
P0CJ78	73.74463	10	3	6	4	4	1	1059	56.80327	0	{0: 6, 3: 8, 2: 6}	{(3, 0): 2, (0, 2): 1, (2, 3): 2, (2, 0): 1, (3, 2): 2, (0, 3): 2}	{}	{}
Q5EBL2	73.74463	10	3	6	4	4	1	1059	56.331432	0	{2: 6, 0: 6, 3: 8}	{(0, 3): 2, (3, 0): 2, (2, 0): 1, (0, 2): 1, (3, 2): 2, (2, 3): 2}	{}	{}
P15336	73.1333	7	4	7	5	0	1	505	57.959095	0	{1: 5, 0: 3, 2: 2, 3: 4}	{(0, 3): 1, (1, 3): 1, (1, 2): 1, (3, 1): 1, (1, 0): 1, (3, 0): 1, (2, 1): 1}	{}	{}
P52741	73.019844	8	3	4	4	4	1	427	65.82885	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (2, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
P37275	72.88525	10	3	6	4	4	1	1124	49.228546	0	{0: 6, 3: 8, 2: 6}	{(2, 3): 2, (0, 3): 2, (0, 2): 1, (3, 2): 2, (2, 0): 1, (3, 0): 2}	{}	{}
Q6ZSS3	72.69997	8	3	4	4	4	1	439	62.665295	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q8NCK3	72.64751	8	3	4	4	4	1	441	78.69892	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q92618	72.39315	10	3	6	4	4	1	1163	50.747185	0	{3: 8, 2: 6, 0: 6}	{(3, 2): 2, (3, 0): 2, (0, 2): 1, (2, 0): 1, (2, 3): 2, (0, 3): 2}	{}	{}
P52738	72.23618	8	3	4	4	4	1	457	68.75572	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q8TAX0	72.018616	8	3	4	4	4	1	266	59.80139	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q8NAP3	72.00156	10	3	6	4	4	1	1195	44.608006	0	{0: 6, 3: 8, 2: 6}	{(0, 3): 2, (3, 0): 2, (0, 2): 1, (2, 0): 1, (2, 3): 2, (3, 2): 2}	{}	{}
O14753	71.97532	8	3	4	4	4	1	267	57.66308	0	{2: 4, 3: 8, 0: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q3SXZ3	71.71766	8	3	4	4	4	1	478	70.62451	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (2, 3): 2, (0, 3): 2, (3, 0): 2}	{}	{}
Q14585	71.47868	8	3	4	4	4	1	488	81.59667	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q9NQZ8	71.455055	8	3	4	4	4	1	489	76.54897	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q96KM6	71.40489	8	4	6	4	2	1	892	57.217716	0	{1: 2, 3: 2, 2: 6, 0: 6}	{(3, 0): 1, (0, 2): 2, (0, 3): 1, (2, 1): 1, (1, 2): 1, (2, 0): 2}	{}	{}
Q15937	71.244576	8	3	4	4	4	1	498	67.8586	0	{2: 4, 3: 8, 0: 4}	{(3, 2): 2, (0, 3): 2, (2, 3): 2, (3, 0): 2}	{}	{}
P98182	71.15605	8	3	6	4	2	1	395	50.018402	0	{3: 6, 0: 6, 2: 4}	{(0, 3): 2, (2, 0): 1, (0, 2): 1, (3, 0): 2, (3, 2): 1, (2, 3): 1}	{}	{}
Q96NJ6	71.15224	8	3	4	4	4	1	502	73.56114	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q8TC21	71.106346	8	3	4	4	4	1	504	72.02098	0	{2: 4, 3: 8, 0: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q9HAZ2	71.055374	10	3	6	4	4	1	1276	50.297787	0	{2: 6, 3: 8, 0: 6}	{(2, 0): 1, (3, 0): 2, (2, 3): 2, (0, 3): 2, (3, 2): 2, (0, 2): 1}	{}	{}
Q9ULM2	70.54759	8	3	4	4	4	1	529	71.63276	0	{2: 4, 3: 8, 0: 4}	{(3, 0): 2, (2, 3): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q6ZNC4	70.445564	7	4	7	5	0	1	412	58.088238	0	{2: 2, 3: 4, 0: 3, 1: 5}	{(1, 3): 1, (3, 1): 1, (3, 0): 1, (1, 0): 1, (0, 3): 1, (1, 2): 1, (2, 1): 1}	{}	{}
Q8NF99	70.439026	8	3	4	4	4	1	534	67.15838	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q8TAW3	70.439026	8	3	4	4	4	1	534	62.139946	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q8WV37	70.41743	8	3	4	4	4	1	535	70.15804	0	{3: 8, 0: 4, 2: 4}	{(2, 3): 2, (3, 0): 2, (0, 3): 2, (3, 2): 2}	{}	{}
Q96I27	70.40177	8	3	4	4	4	1	306	75.68486	0	{2: 4, 3: 8, 0: 4}	{(2, 3): 2, (0, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q99684	70.39293	8	3	6	4	2	1	422	57.417984	0	{0: 6, 3: 6, 2: 4}	{(2, 0): 1, (3, 0): 2, (2, 3): 1, (3, 2): 1, (0, 3): 2, (0, 2): 1}	{}	{}
Q6ZMS4	70.24612	8	3	4	4	4	1	543	69.77171	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q5TEC3	70.20368	8	3	4	4	4	1	545	64.40761	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q86Y25	70.014656	8	3	4	4	4	1	554	66.58596	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q15911	69.95533	9	4	7	3	2	1	1400	53.918587	0	{2: 4, 3: 4, 1: 3, 0: 7}	{(2, 1): 1, (3, 0): 2, (0, 2): 1, (2, 0): 1, (1, 0): 1, (0, 3): 2, (1, 2): 1}	{}	{}
Q9NU63	69.6003	8	3	6	4	2	1	452	56.596977	0	{0: 6, 3: 6, 2: 4}	{(0, 3): 2, (0, 2): 1, (3, 0): 2, (3, 2): 1, (2, 0): 1, (2, 3): 1}	{}	{}
Q9P2F9	69.34274	8	3	4	2	4	1	582	64.403435	0	{0: 4, 3: 8, 2: 4}	{(3, 2): 2, (2, 3): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q96PQ6	69.19062	8	3	4	4	4	1	595	66.72346	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q86UK7	69.186134	8	3	6	4	2	1	904	62.3609	0	{2: 6, 0: 4, 3: 6}	{(2, 0): 1, (3, 0): 1, (2, 3): 2, (0, 2): 1, (3, 2): 2, (0, 3): 1}	{}	{}
O14901	69.185425	8	4	6	2	2	1	512	47.697884	0	{0: 4, 2: 4, 1: 2, 3: 6}	{(2, 3): 1, (1, 2): 1, (2, 1): 1, (3, 0): 2, (3, 2): 1, (0, 3): 2}	{}	{}
Q96PE6	69.100586	8	3	6	4	2	1	472	74.12868	0	{3: 6, 2: 4, 0: 6}	{(3, 2): 1, (0, 2): 1, (0, 3): 2, (3, 0): 2, (2, 0): 1, (2, 3): 1}	{}	{}
Q08ER8	69.09403	8	3	4	4	4	1	600	68.25126	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (2, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
P16415	68.90327	8	3	4	4	4	1	610	72.62583	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
P56270	68.87612	8	3	6	2	2	1	477	58.09658	0	{0: 6, 3: 6, 2: 4}	{(0, 2): 1, (2, 0): 1, (2, 3): 1, (3, 2): 1, (0, 3): 2, (3, 0): 2}	{}	{}
P57071	68.65486	10	3	6	4	4	1	1507	49.159588	0	{0: 6, 3: 8, 2: 6}	{(2, 3): 2, (3, 2): 2, (2, 0): 1, (0, 2): 1, (3, 0): 2, (0, 3): 2}	{}	{}
O60765	68.60487	8	3	4	4	4	1	605	68.082565	0	{2: 6, 0: 2, 3: 8}	{(3, 0): 1, (3, 2): 3, (2, 3): 3, (0, 3): 1}	{}	{}
Q86VZ6	68.579506	6	4	6	2	0	1	243	68.98216	0	{2: 4, 1: 4, 3: 2, 0: 2}	{(1, 2): 1, (0, 2): 1, (2, 1): 1, (2, 0): 1, (1, 3): 1, (3, 1): 1}	{}	{}
Q96JG9	68.53126	8	3	4	4	4	1	1400	40.40491	0	{3: 6, 2: 2, 0: 8}	{(0, 2): 1, (2, 0): 1, (0, 3): 3, (3, 0): 3}	{}	{}
Q96K62	68.49072	8	3	6	2	2	1	511	62.53427	0	{2: 6, 3: 6, 0: 4}	{(3, 0): 1, (3, 2): 2, (0, 2): 1, (0, 3): 1, (2, 0): 1, (2, 3): 2}	{}	{}
Q6P9A3	68.34916	8	3	4	4	4	1	640	63.504936	0	{2: 4, 0: 4, 3: 8}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
O75840	68.28824	7	4	7	5	0	1	302	53.101845	0	{0: 3, 1: 3, 3: 4, 2: 4}	{(0, 3): 1, (2, 1): 1, (3, 0): 1, (2, 3): 1, (3, 2): 1, (1, 0): 1, (1, 2): 1}	{}	{}
Q9H8N7	68.23136	7	4	7	5	0	1	513	58.018368	0	{2: 2, 0: 3, 3: 4, 1: 5}	{(1, 0): 1, (0, 3): 1, (1, 3): 1, (1, 2): 1, (2, 1): 1, (3, 1): 1, (3, 0): 1}	{}	{}
Q9Y2D9	68.14113	8	3	6	4	2	1	606	55.72744	0	{3: 6, 0: 4, 2: 6}	{(3, 0): 1, (0, 2): 1, (3, 2): 2, (0, 3): 1, (2, 3): 2, (2, 0): 1}	{}	{}
Q9UKT9	68.12671	8	3	6	2	2	1	509	48.731026	0	{0: 6, 2: 4, 3: 6}	{(3, 0): 2, (2, 0): 1, (0, 2): 1, (2, 3): 1, (0, 3): 2, (3, 2): 1}	{}	{}
P10071	68.094315	9	4	9	5	0	1	1580	42.296913	0	{0: 5, 2: 6, 3: 4, 1: 3}	{(0, 3): 1, (3, 2): 1, (2, 3): 1, (1, 0): 1, (1, 2): 1, (0, 2): 1, (3, 0): 1, (2, 1): 1, (2, 0): 1}	{}	{}
Q8IW03	67.916115	6	4	6	4	0	1	269	73.55509	0	{1: 4, 3: 4, 2: 2, 0: 2}	{(3, 0): 1, (0, 3): 1, (1, 3): 1, (1, 2): 1, (3, 1): 1, (2, 1): 1}	{}	{}
O15535	67.48447	8	3	4	4	4	1	394	64.06315	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (3, 0): 2, (2, 3): 2, (0, 3): 2}	{}	{}
P10074	67.41163	8	3	4	2	4	1	688	62.79535	0	{0: 4, 2: 4, 3: 8}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q86YH2	67.38042	8	3	6	2	2	1	543	59.383385	0	{3: 6, 2: 4, 0: 6}	{(0, 3): 2, (0, 2): 1, (2, 0): 1, (3, 2): 1, (3, 0): 2, (2, 3): 1}	{}	{}
P17024	67.32608	8	3	6	4	2	1	532	72.72229	0	{0: 4, 2: 6, 3: 6}	{(0, 3): 1, (0, 2): 1, (2, 0): 1, (3, 0): 1, (2, 3): 2, (3, 2): 2}	{}	{}
Q7RTV3	67.26521	7	4	7	5	0	1	350	57.375553	0	{3: 6, 2: 2, 0: 3, 1: 3}	{(0, 3): 1, (1, 3): 1, (3, 2): 1, (1, 0): 1, (3, 0): 1, (3, 1): 1, (2, 3): 1}	{}	{}
Q6U7Q0	67.25247	8	3	4	4	4	1	402	74.61032	0	{0: 4, 3: 8, 2: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
Q6ZN11	67.13819	8	3	4	4	4	1	406	65.6842	0	{2: 4, 0: 4, 3: 8}	{(3, 0): 2, (3, 2): 2, (2, 3): 2, (0, 3): 2}	{}	{}
Q8NAF0	66.98348	8	3	6	2	2	1	562	60.2489	0	{3: 6, 0: 6, 2: 4}	{(3, 0): 2, (0, 3): 2, (2, 3): 1, (2, 0): 1, (0, 2): 1, (3, 2): 1}	{}	{}
O75541	66.96887	8	3	4	4	4	1	412	59.55234	0	{0: 4, 2: 4, 3: 8}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q3ZCT1	66.96887	8	3	4	4	4	1	412	82.414185	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
P57682	66.9439	7	4	7	5	0	1	345	53.076145	0	{1: 3, 0: 3, 3: 4, 2: 4}	{(1, 2): 1, (2, 3): 1, (2, 1): 1, (3, 2): 1, (1, 0): 1, (0, 3): 1, (3, 0): 1}	{}	{}
Q969W8	66.802	8	3	4	4	4	1	418	67.73381	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (0, 3): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q8N1W2	66.77977	8	3	6	6	2	1	664	60.0084	0	{0: 6, 2: 4, 3: 6}	{(0, 2): 1, (2, 0): 1, (0, 3): 2, (3, 2): 1, (2, 3): 1, (3, 0): 2}	{}	{}
Q6ZNG0	66.692085	8	3	4	4	4	1	422	65.87547	0	{2: 4, 0: 4, 3: 8}	{(2, 3): 2, (3, 0): 2, (3, 2): 2, (0, 3): 2}	{}	{}
Q8N988	66.66477	8	3	4	4	4	1	423	74.80535	0	{3: 8, 2: 4, 0: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q9H0M5	66.64238	8	3	4	4	4	1	742	71.347595	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 2): 2, (3, 0): 2, (2, 3): 2}	{}	{}
Q96LX8	66.63751	8	3	4	4	4	1	424	48.714775	0	{0: 4, 3: 8, 2: 4}	{(2, 3): 2, (3, 2): 2, (3, 0): 2, (0, 3): 2}	{}	{}
Q5FWF6	66.61033	8	3	4	4	4	1	425	65.04188	0	{3: 8, 2: 4, 0: 4}	{(2, 3): 2, (0, 3): 2, (3, 0): 2, (3, 2): 2}	{}	{}
Q9NSD4	66.502205	8	3	4	4	4	1	429	72.12353	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q8N859	66.47534	8	3	4	4	4	1	430	54.386066	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
A1YPR0	66.277794	8	3	6	2	2	1	619	54.87739	0	{3: 6, 0: 4, 2: 6}	{(0, 2): 1, (3, 0): 1, (3, 2): 2, (0, 3): 1, (2, 3): 2, (2, 0): 1}	{}	{}
Q5JVG8	66.10556	8	3	4	4	4	1	444	68.630974	0	{3: 8, 0: 4, 2: 4}	{(3, 2): 2, (3, 0): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q9UC06	66.05369	8	3	4	4	4	1	446	72.17881	0	{3: 8, 0: 4, 2: 4}	{(3, 0): 2, (0, 3): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q499Z4	65.89945	8	3	4	4	4	1	452	75.99399	0	{3: 8, 2: 4, 0: 4}	{(0, 3): 2, (3, 0): 2, (2, 3): 2, (3, 2): 2}	{}	{}
Q9HAH1	65.79777	8	3	4	4	4	1	456	64.40801	0	{0: 4, 3: 8, 2: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
P17030	65.79777	8	3	4	4	4	1	456	78.0393	0	{3: 8, 0: 4, 2: 4}	{(0, 3): 2, (3, 0): 2, (3, 2): 2, (2, 3): 2}	{}	{}
Q8TBJ5	65.722084	8	3	4	4	4	1	459	52.78232	0	{0: 4, 2: 4, 3: 8}	{(2, 3): 2, (0, 3): 2, (3, 2): 2, (3, 0): 2}	{}	{}
Q8N9Z0	65.64689	8	3	4	4	4	1	462	64.37984	0	{3: 8, 2: 4, 0: 4}	{(3, 0): 2, (3, 2): 2, (0, 3): 2, (2, 3): 2}	{}	{}
Q96H40	65.62193	8	3	4	4	4	1	463	68.18478	0	{3: 8, 0: 4, 2: 4}	{(0, 3): 2, (3, 2): 2, (2, 3): 2, (3, 0): 2}	{}	{}
